home_id,home_abbreviation,home_display_name,home_short_display_name,groups_id,groups_short_name,home_color
2000,ACU,Abilene Christian Wildcats,Abilene Chrstn,30.0,WAC,592d82
2005,AF,Air Force Falcons,Air Force,44.0,Mountain West,003594
2006,AKR,Akron Zips,Akron,14.0,MAC,00285e
2010,AAMU,Alabama A&M Bulldogs,Alabama A&M,26.0,SWAC,790000
333,ALA,Alabama Crimson Tide,Alabama,23.0,SEC,9e1632
2011,ALST,Alabama State Lady Hornets,Alabama St,26.0,SWAC,e9a900
2016,ALCN,Alcorn State Lady Braves,Alcorn St,26.0,SWAC,4b0058
44,AMER,American University Eagles,American,22.0,Patriot,c41130
2026,APP,App State Mountaineers,App State,27.0,Sun Belt,000000
9,ASU,Arizona State Sun Devils,Arizona St,8.0,Big 12,8e0c3a
12,ARIZ,Arizona Wildcats,Arizona,8.0,Big 12,0c234b
8,ARK,Arkansas Razorbacks,Arkansas,23.0,SEC,a41f35
2032,ARST,Arkansas State Red Wolves,Arkansas St,27.0,Sun Belt,e81018
2029,UAPB,Arkansas-Pine Bluff Golden Lions,AR-Pine Bluff,26.0,SWAC,e0aa0f
349,ARMY,Army Black Knights,Army,22.0,Patriot,ce9c00
2,AUB,Auburn Tigers,Auburn,23.0,SEC,002b5c
2046,APSU,Austin Peay Governors,Austin Peay,46.0,ASUN,8e0b0b
252,BYU,BYU Cougars,BYU,8.0,Big 12,003da5
2050,BALL,Ball State Cardinals,Ball State,14.0,MAC,DA0000
239,BAY,Baylor Bears,Baylor,8.0,Big 12,154734
91,BELL,Bellarmine Knights,Bellarmine,46.0,ASUN,000000
2057,BEL,Belmont Bruins,Belmont,18.0,MVC,182142
2065,BCU,Bethune-Cookman Wildcats,Bethune,26.0,SWAC,7b1831
2066,BING,Binghamton Bearcats,Binghamton,1.0,Am. East,00614A
68,BOIS,Boise State Broncos,Boise St,44.0,Mountain West,0033a0
103,BC,Boston College Eagles,Boston College,2.0,ACC,8c2232
104,BU,Boston University Terriers,Boston U,22.0,Patriot,cc0000
189,BGSU,Bowling Green Falcons,Bowling Green,14.0,MAC,2b1000
71,BRAD,Bradley Braves,Bradley,18.0,MVC,b70002
225,BRWN,Brown Bears,Brown,12.0,Ivy,411e09
2803,BRY,Bryant Bulldogs,Bryant,1.0,Am. East,000000
2083,BUCK,Bucknell Bison,Bucknell,22.0,Patriot,000060
