Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Overall,Overall,Overall,Unnamed: 6_level_0,Conference,Conference,Conference,Unnamed: 10_level_0,PTS/G,PTS/G,Unnamed: 13_level_0,SRS,SRS,Unnamed: 16_level_0,Polls,Polls,Polls,Unnamed: 20_level_0,Unnamed: 21_level_0
Rk,School,Conf,W,L,W-L%,Unnamed: 6_level_1,W,L,W-L%,Unnamed: 10_level_1,Own,Opp,Unnamed: 13_level_1,SRS,SOS,Unnamed: 16_level_1,AP Pre,AP High,AP Final,Unnamed: 20_level_1,Notes
1,Rice,American,27,4,0.871,,17,1,0.944,,70.9,59.5,,11.88,0.39,,,,,,Reg. Season Champion
2,East Carolina,American,22,9,0.71,,14,4,0.778,,72.1,65.6,,4.63,-1.83,,,,,,
3,South Florida,American,20,11,0.645,,13,5,0.722,,71.0,66.6,,12.39,7.97,,,,,,
4,Tulsa,American,19,11,0.633,,11,7,0.611,,67.7,65.6,,0.64,-1.46,,,,,,
5,North Texas,American,17,13,0.567,,11,7,0.611,,67.8,62.9,,7.69,2.76,,,,,,
6,UTSA,American,14,15,0.483,,9,9,0.5,,59.6,60.0,,2.51,2.98,,,,,,
7,Temple,American,15,16,0.484,,8,10,0.444,,68.3,69.1,,3.64,4.39,,,,,,
8,Charlotte,American,14,18,0.438,,8,10,0.444,,63.5,66.3,,0.74,3.46,,,,,,
9,Florida Atlantic,American,14,17,0.452,,7,11,0.389,,61.5,69.0,,-6.06,1.38,,,,,,
10,Tulane,American,11,20,0.355,,6,12,0.333,,65.0,67.1,,-0.09,1.98,,,,,,
11,Wichita State,American,8,23,0.258,,5,13,0.278,,59.3,67.9,,-8.02,0.58,,,,,,
12,UAB,American,11,19,0.367,,4,14,0.222,,68.6,70.2,,-2.59,-0.96,,,,,,
13,Memphis,American,10,21,0.323,,4,14,0.222,,63.9,69.1,,-4.49,0.71,,,,,,
