Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Overall,Overall,Overall,Unnamed: 6_level_0,Conference,Conference,Conference,Unnamed: 10_level_0,PTS/G,PTS/G,Unnamed: 13_level_0,SRS,SRS,Unnamed: 16_level_0,Polls,Polls,Polls,Unnamed: 20_level_0,Unnamed: 21_level_0
Rk,School,Conf,W,L,W-L%,Unnamed: 6_level_1,W,L,W-L%,Unnamed: 10_level_1,Own,Opp,Unnamed: 13_level_1,SRS,SOS,Unnamed: 16_level_1,AP Pre,AP High,AP Final,Unnamed: 20_level_1,Notes
1,South Carolina,SEC,31,3,0.912,,15,1,0.938,,86.3,57.9,,47.58,19.23,,2.0,2.0,,,Reg. Season Champion
2,Texas,SEC,31,3,0.912,,13,3,0.813,,85.0,56.6,,46.5,18.18,,4.0,2.0,,,
3,Vanderbilt,SEC,27,4,0.871,,13,3,0.813,,84.7,65.5,,34.28,15.12,,19.0,5.0,,,
4,Louisiana State,SEC,27,5,0.844,,12,4,0.75,,94.5,60.8,,46.78,13.16,,5.0,5.0,,,
5,Oklahoma,SEC,24,7,0.774,,11,5,0.688,,86.7,68.1,,34.53,15.91,,6.0,5.0,,,
6,Georgia,SEC,22,9,0.71,,8,8,0.5,,73.6,61.5,,23.87,11.77,,,22.0,,,
7,Kentucky,SEC,23,10,0.697,,8,8,0.5,,75.6,60.2,,31.42,16.03,,24.0,6.0,,,
8,Mississippi,SEC,23,11,0.676,,8,8,0.5,,75.4,62.0,,28.34,14.89,,12.0,12.0,,,
9,Tennessee,SEC,16,13,0.552,,8,8,0.5,,77.0,69.4,,27.97,20.41,,8.0,8.0,,,
10,Alabama,SEC,23,10,0.697,,7,9,0.438,,70.1,61.5,,25.43,16.86,,,21.0,,,
11,Texas A&M,SEC,14,12,0.538,,7,9,0.438,,65.3,67.5,,16.03,18.22,,,,,,
12,Mississippi State,SEC,18,13,0.581,,5,11,0.313,,74.8,67.1,,20.19,12.48,,,,,,
13,Florida,SEC,18,15,0.545,,5,11,0.313,,73.2,66.8,,19.75,13.3,,,,,,
14,Missouri,SEC,16,16,0.5,,4,12,0.25,,72.4,76.6,,11.36,15.51,,,,,,
15,Auburn,SEC,15,17,0.469,,3,13,0.188,,59.3,62.9,,11.15,14.71,,,,,,
16,Arkansas,SEC,12,20,0.375,,1,15,0.063,,70.4,76.0,,7.78,13.35,,,,,,
