Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Overall,Overall,Overall,Unnamed: 6_level_0,Conference,Conference,Conference,Unnamed: 10_level_0,PTS/G,PTS/G,Unnamed: 13_level_0,SRS,SRS,Unnamed: 16_level_0,Polls,Polls,Polls,Unnamed: 20_level_0,Unnamed: 21_level_0
Rk,School,Conf,W,L,W-L%,Unnamed: 6_level_1,W,L,W-L%,Unnamed: 10_level_1,Own,Opp,Unnamed: 13_level_1,SRS,SOS,Unnamed: 16_level_1,AP Pre,AP High,AP Final,Unnamed: 20_level_1,Notes
1,South Carolina,SEC,33,3,0.917,,15,1,0.938,,87.2,57.4,,48.36,18.56,,2.0,2.0,,,NCAA Tournament; Reg. Season Champion
2,Texas,SEC,33,3,0.917,,13,3,0.813,,85.4,56.4,,46.98,17.9,,4.0,2.0,,,NCAA Tournament; Conf. Tournament Champion
3,Vanderbilt,SEC,29,5,0.853,,13,3,0.813,,84.3,65.2,,34.31,15.2,,19.0,5.0,,,NCAA Tournament
4,Louisiana State,SEC,29,6,0.829,,12,4,0.75,,95.0,61.1,,47.44,13.55,,5.0,5.0,,,NCAA Tournament
5,Oklahoma,SEC,26,7,0.788,,11,5,0.688,,86.5,67.9,,34.46,15.88,,6.0,5.0,,,NCAA Tournament
6,Kentucky,SEC,25,10,0.714,,8,8,0.5,,75.5,60.5,,31.35,16.38,,24.0,6.0,,,NCAA Tournament
7,Georgia,SEC,22,10,0.688,,8,8,0.5,,73.6,62.1,,23.38,11.95,,,22.0,,,NCAA Tournament
8,Mississippi,SEC,24,12,0.667,,8,8,0.5,,75.3,62.2,,28.22,15.17,,12.0,12.0,,,NCAA Tournament
9,Tennessee,SEC,16,14,0.533,,8,8,0.5,,76.4,69.6,,27.21,20.41,,8.0,8.0,,,NCAA Tournament
10,Alabama,SEC,24,11,0.686,,7,9,0.438,,70.0,61.6,,25.45,17.02,,,21.0,,,NCAA Tournament
11,Texas A&M,SEC,14,13,0.519,,7,9,0.438,,64.7,67.6,,14.73,17.58,,,,,,
12,Mississippi State,SEC,18,13,0.581,,5,11,0.313,,74.8,67.1,,19.98,12.27,,,,,,
13,Florida,SEC,18,15,0.545,,5,11,0.313,,73.2,66.8,,19.56,13.1,,,,,,
14,Missouri,SEC,17,17,0.5,,4,12,0.25,,72.4,76.5,,11.11,15.25,,,,,,
15,Auburn,SEC,15,17,0.469,,3,13,0.188,,59.3,62.9,,10.98,14.54,,,,,,
16,Arkansas,SEC,12,20,0.375,,1,15,0.063,,70.4,76.0,,7.64,13.2,,,,,,
