Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Overall,Overall,Overall,Unnamed: 6_level_0,Conference,Conference,Conference,Unnamed: 10_level_0,PTS/G,PTS/G,Unnamed: 13_level_0,SRS,SRS,Unnamed: 16_level_0,Polls,Polls,Polls,Unnamed: 20_level_0,Unnamed: 21_level_0
Rk,School,Conf,W,L,W-L%,Unnamed: 6_level_1,W,L,W-L%,Unnamed: 10_level_1,Own,Opp,Unnamed: 13_level_1,SRS,SOS,Unnamed: 16_level_1,AP Pre,AP High,AP Final,Unnamed: 20_level_1,Notes
1,Green Bay,Horizon,23,8,0.742,,17,3,0.85,,68.4,60.0,,6.0,-2.37,,,,,,Reg. Season Champion
2,Youngstown State,Horizon,23,8,0.742,,15,5,0.75,,65.7,60.0,,0.2,-5.56,,,,,,
3,Cleveland State,Horizon,24,8,0.75,,13,7,0.65,,70.0,61.6,,0.64,-7.73,,,,,,
4,Purdue Fort Wayne,Horizon,19,12,0.613,,12,8,0.6,,69.9,64.8,,1.94,-3.23,,,,,,
5,Northern Kentucky,Horizon,15,17,0.469,,12,8,0.6,,68.4,69.8,,-2.78,-1.4,,,,,,
6,Robert Morris,Horizon,18,12,0.6,,11,9,0.55,,63.0,62.1,,-5.73,-6.63,,,,,,
7,IU Indy,Horizon,14,16,0.467,,9,11,0.45,,65.4,69.6,,-7.66,-3.52,,,,,,
8,Oakland,Horizon,10,21,0.323,,7,13,0.35,,62.8,72.5,,-9.72,0.02,,,,,,
9,Wright State,Horizon,10,22,0.313,,6,14,0.3,,62.7,71.1,,-13.43,-5.06,,,,,,
10,Milwaukee,Horizon,8,24,0.25,,4,16,0.2,,59.7,69.9,,-14.59,-4.42,,,,,,
11,Detroit Mercy,Horizon,7,24,0.226,,4,16,0.2,,62.2,72.7,,-14.04,-3.61,,,,,,
