Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Overall,Overall,Overall,Unnamed: 6_level_0,Conference,Conference,Conference,Unnamed: 10_level_0,PTS/G,PTS/G,Unnamed: 13_level_0,SRS,SRS,Unnamed: 16_level_0,Polls,Polls,Polls,Unnamed: 20_level_0,Unnamed: 21_level_0
Rk,School,Conf,W,L,W-L%,Unnamed: 6_level_1,W,L,W-L%,Unnamed: 10_level_1,Own,Opp,Unnamed: 13_level_1,SRS,SOS,Unnamed: 16_level_1,AP Pre,AP High,AP Final,Unnamed: 20_level_1,Notes
1,Georgia Southern,Sun Belt,23,8,0.742,,16,2,0.889,,69.7,64.5,,8.01,2.81,,,,,,Reg. Season Champion
2,Troy,Sun Belt,25,8,0.758,,15,3,0.833,,79.8,70.1,,10.12,0.49,,,,,,
3,James Madison,Sun Belt,26,9,0.743,,14,4,0.778,,74.2,61.3,,17.52,4.63,,,,,,NCAA Tournament; Conf. Tournament Champion
4,Arkansas State,Sun Belt,27,10,0.73,,14,4,0.778,,75.8,66.8,,8.6,-0.43,,,,,,
5,Marshall,Sun Belt,28,9,0.757,,13,5,0.722,,70.6,64.1,,7.09,0.6,,,,,,
6,Old Dominion,Sun Belt,18,14,0.563,,9,9,0.5,,68.2,69.6,,0.41,1.83,,,,,,
7,Southern Mississippi,Sun Belt,15,16,0.484,,8,10,0.444,,72.4,75.0,,-2.63,-0.01,,,,,,
8,Louisiana-Monroe,Sun Belt,17,16,0.515,,7,11,0.389,,69.3,68.9,,0.33,-0.05,,,,,,
9,Coastal Carolina,Sun Belt,14,18,0.438,,7,11,0.389,,70.8,68.8,,1.95,-0.05,,,,,,
10,Texas State,Sun Belt,11,19,0.367,,7,11,0.389,,61.7,68.4,,-8.26,-1.58,,,,,,
11,South Alabama,Sun Belt,17,19,0.472,,5,13,0.278,,67.6,67.6,,-1.52,-1.52,,,,,,
12,Georgia State,Sun Belt,10,21,0.323,,5,13,0.278,,67.3,75.7,,-6.98,1.4,,,,,,
13,Appalachian State,Sun Belt,11,19,0.367,,4,14,0.222,,60.3,63.5,,-2.19,1.09,,,,,,
14,Louisiana,Sun Belt,5,26,0.161,,2,16,0.111,,57.0,74.8,,-17.13,0.62,,,,,,
