Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Overall,Overall,Overall,Unnamed: 6_level_0,Conference,Conference,Conference,Unnamed: 10_level_0,PTS/G,PTS/G,Unnamed: 13_level_0,SRS,SRS,Unnamed: 16_level_0,Polls,Polls,Polls,Unnamed: 20_level_0,Unnamed: 21_level_0
Rk,School,Conf,W,L,W-L%,Unnamed: 6_level_1,W,L,W-L%,Unnamed: 10_level_1,Own,Opp,Unnamed: 13_level_1,SRS,SOS,Unnamed: 16_level_1,AP Pre,AP High,AP Final,Unnamed: 20_level_1,Notes
1,Texas Christian,Big 12,32,6,0.842,,15,3,0.833,,76.8,56.9,,31.72,11.82,,17.0,8.0,,,NCAA Tournament; Reg. Season Champion
2,West Virginia,Big 12,28,7,0.8,,14,4,0.778,,76.3,58.4,,31.51,13.6,,,11.0,,,NCAA Tournament; Conf. Tournament Champion
3,Baylor,Big 12,25,9,0.735,,13,5,0.722,,70.6,60.3,,23.71,13.44,,16.0,7.0,,,NCAA Tournament
4,Texas Tech,Big 12,26,8,0.765,,12,6,0.667,,70.8,59.1,,23.32,11.67,,,16.0,,,NCAA Tournament
5,Oklahoma State,Big 12,24,10,0.706,,12,6,0.667,,80.4,65.1,,25.42,10.17,,22.0,18.0,,,NCAA Tournament
6,Colorado,Big 12,22,12,0.647,,11,7,0.611,,67.5,60.9,,19.85,13.2,,,,,,NCAA Tournament
7,Iowa State,Big 12,22,10,0.688,,10,8,0.556,,81.7,67.3,,23.84,9.43,,14.0,10.0,,,NCAA Tournament
8,Utah,Big 12,19,13,0.594,,10,8,0.556,,67.3,65.6,,14.7,12.96,,,,,,
9,Brigham Young,Big 12,26,11,0.703,,9,9,0.5,,70.8,64.0,,17.15,10.37,,,,,,
10,Arizona State,Big 12,24,11,0.686,,9,9,0.5,,66.2,60.5,,16.79,11.08,,,,,,NCAA Tournament
11,Kansas,Big 12,22,14,0.611,,8,10,0.444,,70.9,66.0,,17.39,12.45,,,,,,
12,Kansas State,Big 12,19,18,0.514,,8,10,0.444,,69.9,67.5,,16.8,14.42,,,,,,
13,Cincinnati,Big 12,11,20,0.355,,6,12,0.333,,69.0,73.8,,7.2,11.96,,,,,,
14,Arizona,Big 12,12,18,0.4,,3,15,0.167,,69.8,71.2,,6.65,8.02,,,,,,
15,UCF,Big 12,11,19,0.367,,3,15,0.167,,62.9,67.2,,3.98,8.25,,,,,,
16,Houston,Big 12,7,23,0.233,,1,17,0.056,,61.2,73.2,,0.15,12.15,,,,,,
