Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Overall,Overall,Overall,Unnamed: 6_level_0,Conference,Conference,Conference,Unnamed: 10_level_0,PTS/G,PTS/G,Unnamed: 13_level_0,SRS,SRS,Unnamed: 16_level_0,Polls,Polls,Polls,Unnamed: 20_level_0,Unnamed: 21_level_0
Rk,School,Conf,W,L,W-L%,Unnamed: 6_level_1,W,L,W-L%,Unnamed: 10_level_1,Own,Opp,Unnamed: 13_level_1,SRS,SOS,Unnamed: 16_level_1,AP Pre,AP High,AP Final,Unnamed: 20_level_1,Notes
1,Vermont,AmEast,26,7,0.788,,13,3,0.813,,63.0,52.6,,4.31,-6.08,,,,,,Reg. Season Champion
2,Maine,AmEast,19,12,0.613,,12,4,0.75,,62.3,59.9,,-1.46,-3.79,,,,,,
3,Binghamton,AmEast,19,12,0.613,,10,6,0.625,,63.2,63.1,,-3.63,-3.7,,,,,,
4,Maryland-Baltimore County,AmEast,16,14,0.533,,10,6,0.625,,60.2,59.8,,-5.0,-5.4,,,,,,
5,NJIT,AmEast,18,12,0.6,,9,7,0.563,,65.8,62.9,,-4.55,-7.38,,,,,,
6,Bryant,AmEast,18,12,0.6,,8,8,0.5,,61.8,56.4,,-3.4,-8.79,,,,,,
7,Albany (NY),AmEast,14,16,0.467,,4,12,0.25,,56.3,55.7,,-4.6,-5.22,,,,,,
8,New Hampshire,AmEast,10,20,0.333,,4,12,0.25,,54.5,62.2,,-13.01,-5.37,,,,,,
9,Massachusetts-Lowell,AmEast,8,21,0.276,,2,14,0.125,,52.3,69.0,,-23.3,-6.65,,,,,,
