Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Overall,Overall,Overall,Unnamed: 6_level_0,Conference,Conference,Conference,Unnamed: 10_level_0,PTS/G,PTS/G,Unnamed: 13_level_0,SRS,SRS,Unnamed: 16_level_0,Polls,Polls,Polls,Unnamed: 20_level_0,Unnamed: 21_level_0
Rk,School,Conf,W,L,W-L%,Unnamed: 6_level_1,W,L,W-L%,Unnamed: 10_level_1,Own,Opp,Unnamed: 13_level_1,SRS,SOS,Unnamed: 16_level_1,AP Pre,AP High,AP Final,Unnamed: 20_level_1,Notes
1,Louisville,ACC,19,3,0.864,,9,0,1.0,,83.0,59.5,,34.86,11.27,,20.0,7.0,,,
2,Duke,ACC,14,6,0.7,,9,0,1.0,,75.7,60.2,,32.68,17.13,,7.0,7.0,,,
3,NC State,ACC,14,6,0.7,,7,2,0.778,,77.6,66.1,,27.96,16.46,,9.0,9.0,,,
4,Syracuse,ACC,16,4,0.8,,6,3,0.667,,74.4,60.7,,20.04,6.29,,,,,,
5,North Carolina,ACC,17,5,0.773,,6,3,0.667,,76.7,58.5,,27.6,9.46,,11.0,11.0,,,
6,Virginia Tech,ACC,16,5,0.762,,6,3,0.667,,74.9,58.2,,19.98,3.31,,,,,,
7,Virginia,ACC,14,6,0.7,,6,3,0.667,,76.4,59.6,,20.68,3.83,,,,,,
8,Clemson,ACC,14,7,0.667,,5,4,0.556,,69.8,57.7,,17.87,5.77,,,,,,
9,Notre Dame,ACC,13,7,0.65,,5,4,0.556,,80.1,64.5,,27.37,11.82,,15.0,15.0,,,
10,Stanford,ACC,15,6,0.714,,4,4,0.5,,69.7,58.1,,21.22,9.61,,,,,,
11,Miami (FL),ACC,12,8,0.6,,4,5,0.444,,72.7,64.0,,19.17,10.47,,,,,,
12,Georgia Tech,ACC,9,12,0.429,,4,5,0.444,,65.8,66.7,,9.68,10.59,,,,,,
13,California,ACC,12,9,0.571,,3,5,0.375,,69.5,62.9,,16.72,10.15,,,,,,
14,Wake Forest,ACC,12,9,0.571,,2,7,0.222,,65.9,61.0,,5.21,0.31,,,,,,
15,Florida State,ACC,7,14,0.333,,2,7,0.222,,74.0,77.0,,9.42,12.37,,,,,,
16,Southern Methodist,ACC,8,13,0.381,,1,8,0.111,,65.0,71.0,,1.4,7.4,,,,,,
17,Pittsburgh,ACC,8,14,0.364,,1,8,0.111,,60.5,69.0,,-8.43,0.0,,,,,,
18,Boston College,ACC,4,18,0.182,,0,9,0.0,,62.4,74.3,,-5.33,6.62,,,,,,
