Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Overall,Overall,Overall,Unnamed: 6_level_0,Conference,Conference,Conference,Unnamed: 10_level_0,PTS/G,PTS/G,Unnamed: 13_level_0,SRS,SRS,Unnamed: 16_level_0,Polls,Polls,Polls,Unnamed: 20_level_0,Unnamed: 21_level_0
Rk,School,Conf,W,L,W-L%,Unnamed: 6_level_1,W,L,W-L%,Unnamed: 10_level_1,Own,Opp,Unnamed: 13_level_1,SRS,SOS,Unnamed: 16_level_1,AP Pre,AP High,AP Final,Unnamed: 20_level_1,Notes
1,Georgia Southern,Sun Belt,23,8,0.742,,16,2,0.889,,69.7,64.5,,7.85,2.65,,,,,,Reg. Season Champion
2,Troy,Sun Belt,25,8,0.758,,15,3,0.833,,79.8,70.1,,10.03,0.4,,,,,,
3,James Madison,Sun Belt,26,9,0.743,,14,4,0.778,,74.2,61.3,,17.37,4.48,,,,,,NCAA Tournament; Conf. Tournament Champion
4,Arkansas State,Sun Belt,25,9,0.735,,14,4,0.778,,76.2,67.0,,8.37,-0.81,,,,,,
5,Marshall,Sun Belt,24,9,0.727,,13,5,0.722,,70.4,65.5,,5.22,0.32,,,,,,
6,Old Dominion,Sun Belt,18,14,0.563,,9,9,0.5,,68.2,69.6,,0.27,1.69,,,,,,
7,Southern Mississippi,Sun Belt,15,16,0.484,,8,10,0.444,,72.4,75.0,,-2.73,-0.11,,,,,,
8,Louisiana-Monroe,Sun Belt,17,16,0.515,,7,11,0.389,,69.3,68.9,,0.22,-0.16,,,,,,
9,Coastal Carolina,Sun Belt,14,18,0.438,,7,11,0.389,,70.8,68.8,,1.79,-0.21,,,,,,
10,Texas State,Sun Belt,11,19,0.367,,7,11,0.389,,61.7,68.4,,-8.31,-1.64,,,,,,
11,South Alabama,Sun Belt,17,18,0.486,,5,13,0.278,,67.5,67.3,,-1.61,-1.75,,,,,,
12,Georgia State,Sun Belt,10,21,0.323,,5,13,0.278,,67.3,75.7,,-7.14,1.24,,,,,,
13,Appalachian State,Sun Belt,11,19,0.367,,4,14,0.222,,60.3,63.5,,-2.37,0.91,,,,,,
14,Louisiana,Sun Belt,5,26,0.161,,2,16,0.111,,57.0,74.8,,-17.28,0.48,,,,,,
