Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Overall,Overall,Overall,Unnamed: 6_level_0,Conference,Conference,Conference,Unnamed: 10_level_0,PTS/G,PTS/G,Unnamed: 13_level_0,SRS,SRS,Unnamed: 16_level_0,Polls,Polls,Polls,Unnamed: 20_level_0,Unnamed: 21_level_0
Rk,School,Conf,W,L,W-L%,Unnamed: 6_level_1,W,L,W-L%,Unnamed: 10_level_1,Own,Opp,Unnamed: 13_level_1,SRS,SOS,Unnamed: 16_level_1,AP Pre,AP High,AP Final,Unnamed: 20_level_1,Notes
1,College of Charleston,CAA,16,3,0.842,,8,0,1.0,,72.3,60.6,,4.65,-7.06,,,,,,
2,Monmouth,CAA,12,5,0.706,,5,1,0.833,,61.1,59.6,,-5.85,-7.42,,,,,,
3,Campbell,CAA,12,8,0.6,,5,2,0.714,,58.8,58.8,,-6.57,-6.57,,,,,,
4,Stony Brook,CAA,10,10,0.5,,5,2,0.714,,52.9,57.1,,-7.86,-3.68,,,,,,
5,Drexel,CAA,11,7,0.611,,4,3,0.571,,62.1,58.1,,-1.92,-5.98,,,,,,
6,Towson,CAA,11,8,0.579,,4,3,0.571,,64.2,68.1,,-8.96,-5.07,,,,,,
7,Elon,CAA,9,10,0.474,,4,3,0.571,,62.8,63.7,,-6.77,-5.88,,,,,,
8,William & Mary,CAA,10,8,0.556,,3,4,0.429,,60.1,59.9,,-6.52,-6.69,,,,,,
9,Hampton,CAA,8,11,0.421,,2,5,0.286,,58.7,66.1,,-14.42,-6.98,,,,,,
10,North Carolina A&T,CAA,7,11,0.389,,2,5,0.286,,57.1,69.9,,-9.99,2.72,,,,,,
11,Northeastern,CAA,6,11,0.353,,2,5,0.286,,61.5,67.4,,-14.55,-8.67,,,,,,
12,UNC Wilmington,CAA,5,13,0.278,,1,6,0.143,,60.8,71.9,,-19.09,-7.91,,,,,,
13,Hofstra,CAA,3,16,0.158,,1,7,0.125,,50.1,65.3,,-15.59,-0.37,,,,,,
